title,price,house_area,land_area,date_posted,address,highway,km,type,house_area_group,land_area_group,price_per_m2,price_per_m2_group
Дом 1284 м² на участке 26 сот.,520000000.0,1284.0,26.0,9 апреля 09:10,коттеджный пос. НП Романово-2,Рублёво-Успенское шоссе,15,Дом,300+ м²,17+ соток,404984.42367601243,300k+
Дом 140 м² на участке 20 сот.,6150000.0,140.0,20.0,5 июля 2023,СНТ Никажель,Симферопольское шоссе,52,Дом,120-150 м²,17+ соток,43928.57142857143,40k-50k
Дом 400 м² на участке 15 сот.,25000000.0,400.0,15.0,29 июля 2024,с. Внуково,Дмитровское шоссе,51,Дом,300+ м²,15-17 соток,62500.0,60k-70k
"Дом 71,8 м² на участке 18 сот.",5700000.0,71.8,18.0,30 мая 15:40,территория Новая Поповка,Рогачёвское шоссе,45,Дом,60-90 м²,17+ соток,79387.18662952646,70k-80k
Дом 120 м² на участке 20 сот.,6500000.0,120.0,20.0,3 недели назад,д. Косякино,Каширское шоссе,40,Дом,120-150 м²,17+ соток,54166.666666666664,50k-60k
"Дом 338 м² на участке 9,4 сот.",14500000.0,338.0,,21 ноября 2023,рп. Михнево,Новокаширское шоссе,55,Дом,300+ м²,,42899.408284023666,40k-50k
"Дом 725 м² на участке 18,5 сот.",525000000.0,725.0,,3 дня назад,"д. Раздоры, КП Раздоры-2",Рублёво-Успенское шоссе,5,Дом,300+ м²,,724137.9310344828,300k+
Дом 135 м² на участке 4 сот.,24450000.0,135.0,4.0,2 апреля 15:18,Апрелевка,Киевское шоссе,24,Дом,120-150 м²,3-6 соток,181111.11111111112,150k-200k
"Дом 130 м² на участке 7,5 сот.",9600000.0,130.0,,27 сентября 2023,Домодедово,Новокаширское шоссе,19,Дом,120-150 м²,,73846.15384615384,70k-80k
Дача 63 м² на участке 10 сот.,6000000.0,63.0,10.0,7 июля 22:10,ДНП Можайское Раздолье,Минское шоссе,79,Дача,60-90 м²,9-12 соток,95238.09523809524,90k-100k
"Дом 146,6 м² на участке 10 сот.",7000000.0,146.6,10.0,7 августа 09:25,коттеджный пос. Захарьино-3,Минское шоссе,77,Дом,120-150 м²,9-12 соток,47748.97680763984,40k-50k
"Дом 60,4 м² на участке 6,3 сот.",5800000.0,60.4,,3 недели назад,"с. Жаворонки, СНТ Солнечная Поляна",Можайское шоссе,19,Дом,60-90 м²,,96026.49006622517,90k-100k
"Дом 55,5 м² на участке 6 сот.",3550000.0,55.5,6.0,16 мая 09:31,пос. Александровка,Киевское шоссе,50,Дом,0-60 м²,6-9 соток,63963.963963963964,60k-70k
Дом 55 м² на участке 8 сот.,4700000.0,55.0,8.0,3 августа 09:51,Белоозёрский,Егорьевское шоссе,41,Дом,0-60 м²,6-9 соток,85454.54545454546,80k-90k
Дача 60 м² на участке 6 сот.,2850000.0,60.0,6.0,3 июня 11:27,СНТ Спецстроевец,Егорьевское шоссе,69,Дача,60-90 м²,6-9 соток,47500.0,40k-50k
Дом 49 м² на участке 12 сот.,2080000.0,49.0,12.0,30 июля 16:06,д. Большое Гридино,Егорьевское шоссе,103,Дом,0-60 м²,12-15 соток,42448.97959183674,40k-50k
"Дом 84,4 м² на участке 9 сот.",4900000.0,84.4,9.0,7 ноября 2024,садоводческое некоммерческое товарищество Энергия-3,Можайское шоссе,45,Дом,60-90 м²,9-12 соток,58056.87203791469,50k-60k
Коттедж 1445 м² на участке 31 сот.,938399999.0,1445.0,31.0,20 февраля 20:07,коттеджный пос. Миллениум Парк,Минское шоссе,22,Коттедж,300+ м²,17+ соток,649411.7640138408,300k+
"Дача 66,5 м² на участке 8 сот.",3200000.0,66.5,8.0,23 апреля 2024,СНТ Горелый Лес,Носовихинское шоссе,33,Дача,60-90 м²,6-9 соток,48120.3007518797,40k-50k
"Дом 130 м² на участке 5,5 сот.",11000000.0,130.0,,3 июня 18:45,"д. Никулино, коттеджный пос. Никулино",Варшавское шоссе,28,Дом,120-150 м²,,84615.38461538461,80k-90k
"Дом 160 м² на участке 10,8 сот.",8499000.0,160.0,,5 мая 11:46,пгт. Фосфоритный,Новорязанское шоссе,75,Дом,150-180 м²,,53118.75,50k-60k
"Таунхаус 181,3 м² на участке 3,5 сот.",23500000.0,181.3,,8 августа 16:36,КП Загорянка парк,Щёлковское шоссе,11,Таунхаус,180-210 м²,,129619.41533370104,100k-150k
"Дом 80 м² на участке 6,1 сот.",3950000.0,80.0,,3 марта 18:32,садовое некоммерческое товарищество Алёшинские сады,Носовихинское шоссе,33,Дом,60-90 м²,,49375.0,40k-50k
Дача 25 м² на участке 6 сот.,1650000.0,25.0,6.0,7 июля 12:55,садовое некоммерческое товарищество Алёшинские сады,Носовихинское шоссе,33,Дача,0-60 м²,6-9 соток,66000.0,60k-70k
Дом 128 м² на участке 7 сот.,3500000.0,128.0,7.0,6 декабря 2024,с. Коробчеево,Новорязанское шоссе,92,Дом,120-150 м²,6-9 соток,27343.75,20k-30k
"Дом 170 м² на участке 2,5 сот.",7900000.0,170.0,,31 мая 13:15,д. Редькино,Новокаширское шоссе,21,Дом,150-180 м²,,46470.58823529412,40k-50k
Дом 115 м² на участке 5 сот.,5145000.0,115.0,5.0,18 августа 2023,с. Шарапово,Симферопольское шоссе,49,Дом,90-120 м²,3-6 соток,44739.13043478261,40k-50k
Дом 211 м² на участке 13 сот.,18500000.0,211.0,13.0,7 июля 08:33,д. Постниково,Боровское шоссе,14,Дом,210-240 м²,12-15 соток,87677.72511848342,80k-90k
Дом 95 м² на участке 5 сот.,3745000.0,95.0,5.0,27 июля 10:01,д. Новгородово,Симферопольское шоссе,49,Дом,90-120 м²,3-6 соток,39421.05263157895,30k-40k
Дом 120 м² на участке 6 сот.,9300000.0,120.0,6.0,3 дня назад,КП Новое Жальское,Симферопольское шоссе,54,Дом,120-150 м²,6-9 соток,77500.0,70k-80k
"Коттедж 120 м² на участке 5,7 сот.",14900000.0,120.0,,7 дней назад,Загорянский,Щёлковское шоссе,11,Коттедж,120-150 м²,,124166.66666666667,100k-150k
"Дом 143,8 м² на участке 6 сот.",7350000.0,143.8,6.0,6 июля 22:24,СНТ Гжель,Егорьевское шоссе,37,Дом,120-150 м²,6-9 соток,51112.65646731571,50k-60k
Дом 142 м² на участке 4 сот.,15499000.0,142.0,4.0,3 дня назад,Троицк,Киевское шоссе,17,Дом,120-150 м²,3-6 соток,109147.88732394367,100k-150k
Дом 95 м² на участке 5 сот.,5245000.0,95.0,5.0,1 неделю назад,пос. Дубки,Можайское шоссе,58,Дом,90-120 м²,3-6 соток,55210.52631578947,50k-60k
Дом 130 м² на участке 8 сот.,8200000.0,130.0,8.0,7 марта 18:09,с. Пешково,Симферопольское шоссе,52,Дом,120-150 м²,6-9 соток,63076.92307692308,60k-70k
Дом 85 м² на участке 6 сот.,5245000.0,85.0,6.0,11 ноября 2024,д. Бортнево,Ярославское шоссе,30,Дом,60-90 м²,6-9 соток,61705.882352941175,60k-70k
Дом 118 м² на участке 6 сот.,16000000.0,118.0,6.0,3 дня назад,садовое товарищество Терра,Волоколамское шоссе,57,Дом,90-120 м²,6-9 соток,135593.22033898305,100k-150k
"Дача 71,2 м² на участке 8,1 сот.",3500000.0,71.2,,2 июля 12:49,д. Плешкино,Симферопольское шоссе,60,Дача,60-90 м²,,49157.30337078652,40k-50k
Дом 150 м² на участке 6 сот.,13800000.0,150.0,6.0,8 августа 19:03,д. Стулово,Горьковское шоссе,30,Дом,150-180 м²,6-9 соток,92000.0,90k-100k
Дом 307 м² на участке 16 сот.,26500000.0,307.0,16.0,19 ноября 2024,д. Осоргино,Можайское шоссе,13,Дом,300+ м²,15-17 соток,86319.21824104234,80k-90k
Дом 126 м² на участке 7 сот.,8700000.0,126.0,7.0,15 мая 12:07,с. Зелёная Слобода,Новорязанское шоссе,17,Дом,120-150 м²,6-9 соток,69047.61904761905,60k-70k
Дом 92 м² на участке 5 сот.,9300000.0,92.0,5.0,26 января 08:58,д. Бехтеево,Новокаширское шоссе,32,Дом,90-120 м²,3-6 соток,101086.95652173914,100k-150k
Дом 1300 м² на участке 45 сот.,358844640.0,1300.0,45.0,8 августа 12:49,коттеджный пос. Лесные Зори,Волоколамское шоссе,23,Дом,300+ м²,17+ соток,276034.3384615385,250k-300k
Дом 400 м² на участке 15 сот.,25000000.0,400.0,15.0,29 июля 2024,"Московская обл., с. Внуково, 86В",,,Дом,300+ м²,15-17 соток,62500.0,60k-70k
"Дом 71,8 м² на участке 18 сот.",5700000.0,71.8,18.0,30 мая 15:40,"Московская обл., Дмитровский муниципальный округ, территория Новая Поповка, 1",,,Дом,60-90 м²,17+ соток,79387.18662952646,70k-80k
Дом 120 м² на участке 20 сот.,6500000.0,120.0,20.0,3 недели назад,"Московская обл., д. Косякино, 16к2",,,Дом,120-150 м²,17+ соток,54166.666666666664,50k-60k
"Дом 338 м² на участке 9,4 сот.",14500000.0,338.0,,21 ноября 2023,",",,,Дом,300+ м²,,42899.408284023666,40k-50k
"Дом 725 м² на участке 18,5 сот.",525000000.0,725.0,,3 дня назад,"Московская обл., Одинцовский г.о., КП Раздоры-2",,,Дом,300+ м²,,724137.9310344828,300k+
Дом 135 м² на участке 4 сот.,24450000.0,135.0,4.0,2 апреля 15:18,",",,,Дом,120-150 м²,3-6 соток,181111.11111111112,150k-200k
"Дом 130 м² на участке 7,5 сот.",9600000.0,130.0,,27 сентября 2023,",",,,Дом,120-150 м²,,73846.15384615384,70k-80k
Дача 63 м² на участке 10 сот.,6000000.0,63.0,10.0,7 июля 22:10,"Московская обл., Можайский муниципальный округ, ДНП Можайское Раздолье, 342",,,Дача,60-90 м²,9-12 соток,95238.09523809524,90k-100k
"Дом 146,6 м² на участке 10 сот.",7000000.0,146.6,10.0,7 августа 09:25,"Московская обл., Можайский муниципальный округ, коттеджный пос. Захарьино-3, 40",,,Дом,120-150 м²,9-12 соток,47748.97680763984,40k-50k
"Дом 60,4 м² на участке 6,3 сот.",5800000.0,60.4,,3 недели назад,"Московская обл., Одинцовский г.о., СНТ Солнечная Поляна, 16",,,Дом,60-90 м²,,96026.49006622517,90k-100k
"Дом 55,5 м² на участке 6 сот.",3550000.0,55.5,6.0,16 мая 09:31,",",,,Дом,0-60 м²,6-9 соток,63963.963963963964,60k-70k
Дом 55 м² на участке 8 сот.,4700000.0,55.0,8.0,3 августа 09:51,"Московская обл., Раменский муниципальный округ, квартал № 20396, 2297",,,Дом,0-60 м²,6-9 соток,85454.54545454546,80k-90k
Дача 60 м² на участке 6 сот.,2850000.0,60.0,6.0,3 июня 11:27,"Московская обл., СНТ Спецстроевец, 41",,,Дача,60-90 м²,6-9 соток,47500.0,40k-50k
